Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMEN
    PUN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcionlista
Rule 2     funcionlista -> funcion
Rule 3     funcionlista -> funcionlista funcion
Rule 4     funcion -> fundecl ID PARI argumento PARD locales BEGIN lineas END
Rule 5     fundecl -> FUN
Rule 6     argumento -> vacio
Rule 7     argumento -> declaracion
Rule 8     declaracion -> dec
Rule 9     declaracion -> declaracion COMA dec
Rule 10    locales -> loclist PCOMA
Rule 11    locales -> vacio
Rule 12    loclist -> loc
Rule 13    loclist -> loclist PCOMA loc
Rule 14    loc -> dec
Rule 15    loc -> funcion
Rule 16    dec -> ID DPUN type
Rule 17    lineas -> linea
Rule 18    lineas -> lineas PCOMA linea
Rule 19    linea -> expre
Rule 20    linea -> WRITE PARI expre PARD
Rule 21    linea -> READ PARI location PARD
Rule 22    linea -> PRINT PARI STRING PARD
Rule 23    linea -> ID ASIG expre
Rule 24    linea -> RETURN expre
Rule 25    linea -> SKIP
Rule 26    linea -> BREAK
Rule 27    linea -> WHILE relacion DO linea
Rule 28    linea -> IF relacion THEN linea else_r
Rule 29    linea -> BEGIN lineas END
Rule 30    else_r -> ELSE linea
Rule 31    else_r -> vacio
Rule 32    location -> ID
Rule 33    location -> ID CORI expre CORD
Rule 34    relacion -> expre LT expre
Rule 35    relacion -> expre LE expre
Rule 36    relacion -> expre GT expre
Rule 37    relacion -> expre GE expre
Rule 38    relacion -> expre EQ expre
Rule 39    relacion -> expre NE expre
Rule 40    relacion -> relacion AND relacion
Rule 41    relacion -> relacion OR relacion
Rule 42    relacion -> NOT relacion
Rule 43    relacion -> PARI relacion PARD
Rule 44    type -> FLOAT
Rule 45    type -> INT
Rule 46    type -> FLOAT CORI expre CORD
Rule 47    type -> INT CORI expre CORD
Rule 48    exprelist -> exprelist COMA expre
Rule 49    exprelist -> expre
Rule 50    expre -> expre MAS expre
Rule 51    expre -> expre MENOS expre
Rule 52    expre -> expre MUL expre
Rule 53    expre -> expre DIV expre
Rule 54    expre -> MENOS expre
Rule 55    expre -> MAS expre
Rule 56    expre -> ID PARI exprelist PARD
Rule 57    expre -> ID
Rule 58    expre -> ID CORI expre CORD
Rule 59    expre -> FNUM
Rule 60    expre -> INUM
Rule 61    expre -> INT PARI expre PARD
Rule 62    expre -> FLOAT PARI expre PARD
Rule 63    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 40
ASIG                 : 23
BEGIN                : 4 29
BREAK                : 26
COMA                 : 9 48
COMEN                : 
CORD                 : 33 46 47 58
CORI                 : 33 46 47 58
DIV                  : 53
DO                   : 27
DPUN                 : 16
ELSE                 : 30
END                  : 4 29
EQ                   : 38
FLOAT                : 44 46 62
FNUM                 : 59
FUN                  : 5
GE                   : 37
GT                   : 36
ID                   : 4 16 23 32 33 56 57 58
IF                   : 28
INT                  : 45 47 61
INUM                 : 60
LE                   : 35
LT                   : 34
MAS                  : 50 55
MENOS                : 51 54
MUL                  : 52
NE                   : 39
NOT                  : 42
OR                   : 41
